video_title,video,views,comments,likes,dislikes,estimatedMinutesWatched,subscribersGained,subscribersLost
Macro Lenses Explained!,arap67oBV8A,5926,8,323,6,2808,24,0
AI vs Photographers: Explained!,RmcOY83Tiiw,3928,21,280,3,10151,16,17
iPhone 15 Pro Max Filmmaking Kit - Level up your Videos!,QdzKeBIRANQ,5788,10,230,5,10142,17,17
Best Budget Gimbals 2023: FeiyuTech Scorp 2 &amp; Scorp 2 Mini!,y4GRQIor9gY,4188,19,201,1,7364,15,17
400 Cameras in 1 Studio!,LMcxidF6iI8,11213,39,734,4,23573,29,14
She thinks I have a GOOD Camera! ðŸ˜‚ #streetportrait #portraitphotography,-qehWiRq0o4,16595,26,931,12,7746,53,1
Manual Mode v/s Aperture Priority: How to Decide?,m2eorEV6mkA,8765,20,536,1,27252,87,15
This DRONE flies Automatically! HOVERAir X1,3eK_5oDBXZk,3920,17,223,2,8671,8,12
iPhone 15 Pro Max Video Test: LOG vs ProRes vs HEVC,mbtijUVIYdE,38164,37,1030,30,70458,143,17
Mastering the iPhone 15 Pro Max Camera: Under 5 minutes!,gJvokTQxjcc,84730,63,1715,62,194612,355,29
Photographing a Contemporary Dancer #portraitphotography #streetphotography #dance,K-DzOlBseRk,32336,29,1816,10,11524,162,2
Nikon 85mm 1.2S Review: The Ultimate Portrait Lens!,253ZjImT1Eo,26128,41,634,11,60328,125,25
Street Portrait Photography Montreal | Italian Guy #portraitphotography #streetphotography,jCFQuDXuBIk,19376,19,1157,16,6682,76,1
Montreal Street Portrait Photography #montreal #portraitphotography,BzHNLNY0PUc,14715,10,756,5,4572,57,1
The Life Lessons I&#39;ve Learned From Photography,lYG8gnQXbPM,7543,47,838,4,8121,32,23
Mobile Photography: Better Portraits in Seconds!,W6YuAw-D6Mk,18028,15,1019,19,8347,58,0
How To Shoot &amp; Edit Hyperlapses: An In-depth Guide!,Mkv32XTEhUk,6790,16,416,3,22581,37,12
Picture-Perfect Zoom: Mastering Portraits with Oppo Reno10 Pro+,pGLmdXSbtyQ,18404,12,1261,18,10449,44,0
Rhythms in Motion | Oppo Reno 10 Pro+!,LKiZd-8vdPQ,4126,3,226,0,1158,12,0
The Best CINEMATIC Lens of 2023?,_sk9KM5Leew,12253,19,523,5,25256,55,19
SHARP PORTRAITS in Low Light | Photography Hack,5e2Nye2_UtY,206913,94,9652,182,125869,1366,6
Oppo Reno10 Series,-85FhWKDoYM,4569,6,266,5,1380,10,1
ZHIYUN Crane 4 : The Ultimate Gimbal for Filmmakers?,zqK7qFSwtP8,15291,30,498,4,31805,88,34
Zhiyun Crane 4: Cinematic Teaser!,8dpE97wNrRc,5497,26,317,1,2278,13,10
Easy Portrait Photography Tip - Using a Foreground Element,ZD6DQDgNedY,713932,198,24657,596,373968,5569,29
PRODUCT Photography at Home | Masterclass Part 2!,7HljN78jz28,16855,27,739,10,42733,195,21
Simple Portrait Photography Hack | Using Elevation to Add Depth!,1cEBKXz3Hs0,293505,82,10698,383,133765,1838,19
PRODUCT Photography at Home | Masterclass Part 1!,AUzAjc1ita0,38022,41,1338,24,97572,724,31
CINEMATIC Photography: Tips and Techniques!,k-Notxy1FIs,23084,37,1275,11,60503,288,20
Shot on iPhone 14 Pro Max | Dubai (Cinematic 4K),wUwuhFOcHM4,35974,25,626,12,20861,33,21
My Rs. 20 Lakh Camera Setup!,fUl6SMcA52E,18024,58,1189,9,60847,121,29
Photographing FREEZING RAIN in Montreal!,cc43CokFi4g,20121,18,1509,3,5111,38,3
Surreal FREEZING RAIN Photography POV!,kj9iUIjtwwY,21953,111,1727,1,40693,178,28
WHY and HOW to use a POLARIZER Filter? #photography #cameramode #shorts #polarizer #filter,zWeeKFZrIws,39304,10,2479,18,16606,66,2
SKY Replacement: Transform your BORING Photos in Minutes!,keH_4Ef41Xs,5169,18,387,6,9695,31,15
How do I stay Motivated Every Day?,YrwIMMNHO5U,14617,89,1179,9,36954,78,34
Shoot CINEMATIC Video with any iPhone | A Beginners Guide!,DcbZHuNZ67Q,46373,49,1907,23,121939,413,31
6 PHOTOGRAPHY Composition Mistakes (And How to Fix Them),Lhj1ukpKo0U,14086,52,1078,12,61058,130,28
Can Smartphones Ever Match Professional Cameras?,2yPT94PVRBo,10459,34,696,5,31626,29,16
How to Recover DELETED Photos And Videos?,wS8nvQGjwQY,4791,33,347,4,9465,26,25
Best Beginner DRONE 2022 : DJI Mini 3 vs Mini 3 Pro!,X5sSCpbJ-28,27823,15,536,23,81846,129,6
UNREAL Glacial Rivers : Iceland (Shot on DJI Mini 3 Pro) #iceland #dji #drone,lsjjikWCTkE,8424,6,585,1,2591,17,0
Road Trip Through Iceland - A Dream Come True!,YIqLlAWjv18,10019,17,304,0,16595,61,3
8-Bit vs 10-Bit | COLOR DEPTH Explained!,I8JkXrjlbec,2519,3,80,2,6065,29,2
Long Exposure iPhone Photography | In Any Light Conditions!,DJc9Y-56QU8,16064,10,295,9,37454,94,4
Shot on iPhone 14 Pro Max | Iceland (Cinematic 4K),e1K041yvbhA,25053,7,355,0,22209,64,0
iPhone 14 Pro - Action Mode Review | A Gimbal Replacement?,Ann-I3wAf70,9299,1,79,2,14854,28,3
Why Every Photographer should Try STREET Photography?,toODr-JUZuw,4773,9,259,2,13908,28,1
6 Simple Gimbal Tips to Level up Your Filmmaking!,oxi52IxTfio,162383,72,5078,52,438285,3278,47
Improve your LOW LIGHT Photos with this Photo Editing Technique!,O11ldi6Ekso,1482,0,46,0,2594,18,3
Why Every PHOTOGRAPHER Need a 70-200mm Lens?,UTz2VBzDaPk,22951,14,626,10,57277,241,2
How did I Photograph the Supermoon? BTS,Ti2zgm3UAvw,29590,14,2194,19,14165,44,0
I Review and Analyze My PHOTOS! Episode #1,uigu1soemeE,734,0,50,0,2658,7,0
The new LIGHTROOM Update is a GAMECHANGER for Photographers!,mqW7LnSG7z0,4379,2,95,-2,6202,32,5
DJI RS3 | RS3 Pro - BEST just got BETTER | First Look + Sample Footage!,eYV4j7R8hEI,13003,7,203,8,28970,70,3
Photographing Dandelions BTS #shorts,_9-RjrJ1A2w,16706,3,1121,4,6144,75,0
I WENT BACK TO INDIA!,Gir3vn2OcCk,1486,3,46,0,5094,7,1
Nikon Z9 Initial Impressions: A Perfect All-Rounder?,uip5ZhwU8sw,1729,1,44,0,3553,10,0
6 LONG EXPOSURE Photography Mistakes to Avoid!,m8OM1BZa91U,8252,2,243,4,21014,82,1
6 iPhone CAMERA SETTINGS You Must Change ASAP!,VLI2QnoDj7k,2038,1,42,0,5574,10,1
Lightroom Mobile Masterclass - Cinematic Edit Tutorial!,fmWUBEnmHqM,83881,25,2438,31,224237,1084,19
Get Cinematic look in PHOTOS and VIDEOS - Black Mist Filter!,doHq6oiZB7s,8516,3,187,2,19158,70,1
Shutter Speed : Camera Basics under 60 seconds! #Shorts,ApI9AjoxqRc,29068,3,2462,19,16584,379,5
12 Habits Every Photographer Should Have!,fvzThn-8OSc,2095,2,86,1,7197,15,0
Aperture : Camera Basics under 60 seconds! #Shorts,iPJrUqEp-Uw,37194,9,3064,15,24322,626,3
What is the Correct Frame Rate and Shutter Speed for Videos?,dzZwleh5UN4,64912,64,2229,37,232925,971,10
6 Architecture Photography Tips Every Photographer Should Know!,P9d1xOL_coE,18001,6,615,13,57224,277,11
How did I Click this Photo? Ep1 #shorts,Z8CoV5cS33c,13306,5,1137,6,6447,64,0
7 CAMERA SETTINGS You Must Change ASAP!,6BsuVJKNsgE,2390,0,3,0,7005,17,1
Editing Your PHOTOS | Episode 1!,qyGd0q9jyac,1475,0,55,0,4963,11,0
My Favourite CAMERA Accessories for Filmmaking!,5pPl9JRe8w0,837,0,22,0,2015,11,0
Why do I use NIKON for shooting Videos?,DjIex7qFGPY,847,0,24,-1,2910,7,0
MASKING : Adobe Lightroom Tutorial (This is EPIC!),IS7HlVxGVJw,682,0,13,-2,1120,1,1
My new M1 MAX MacBook Pro 16&quot; : MIND BLOWN!,0zaZSDdzzrY,261,0,-6,0,653,1,0
Hyperfocal Distance Explained! WHY and HOW to use it?,WKM_ONzSkq8,8716,1,266,12,30397,77,2
I moved to CANADA - Life Update!,gMsBDJoxPWc,1143,3,7,-1,2767,5,0
iPhone 13 Pro vs iPhone 12 Pro - Camera Comparison | Worth Upgrading?,rHtcwXtjoZU,31184,5,431,30,60069,105,1
INDIA to CANADA (via Maldives) | Vlog ðŸ‡¨ðŸ‡¦,Ct0nuLitzlo,582,0,-12,0,1144,2,0
Final Cut Pro Tutorial | Beginner to Amateur!,TRHSgfG30-A,30866,17,653,13,76404,364,5
Range Mask in LIGHTROOM - MUST USE TOOL for every PHOTOGRAPHER!,3AmBRJVd6ck,517,0,4,0,996,1,0
DJI RS2 Review: Best GIMBAL for Filmmakers?,T8X8Ji2QDV0,4415,3,50,0,10868,14,0
Photographing Waterfalls | Behind the Scenes!,jpiXuiNV5wI,604,1,-7,0,1822,6,1
A New Beginning - Film by Saurav Sinha,pmHSQ0UT3cY,510,0,-4,0,705,4,0
How to Upload PERFECT QUALITY Photos on Instagram?!,1Dhr3gYWUi8,5934,4,115,1,12409,38,1
5 VIDEOGRAPHY Mistakes to Avoid as a BEGINNER!,k53-VkMn06c,1771,0,28,-1,5463,20,0
DSLR vs Mirrorless Explained! Should you Upgrade?,4t2LIyM1aJI,7073,3,180,4,24710,58,2
I Review Your INSTAGRAM Photos! Part #4,h27bO3Od6YM,375,0,-5,1,1536,2,0
How I Shoot and Edit B ROLL? Tutorial!,908eN1j8gl8,339,0,-1,0,929,2,0
My Rs. 10 Lakh Vlogging Setup! (How did I afford it?),xKuh2wl0OVg,2003,0,-29,-3,5241,8,0
15 PHOTOGRAPHY TIPS that will Definitely HELP You!,L33B2UauzaI,585,1,-15,0,1108,2,0
SHOOT High Quality Images with any CAMERA!,lxa1jjVxLRU,1540,1,-3,0,3294,13,0
Landscape Photography for Beginners!,zfkaV5SSLZo,4358,2,114,2,16945,80,3
Exploring Himachal with Friends | Travel Vlog!,1WSstSrReZQ,2275,0,17,0,3291,4,0
How to make PROFESSIONAL VIDEOS with any CAMERA?,yKwZ9TqSa1g,2466,2,67,-1,8624,37,1
Best BUDGET Mic? JBL CSLM20 Lav!,rLAcihxzKFc,4438,1,65,4,7457,21,0
How I Edit my TRAVEL Photos - Start to Finish!,IEgq7Ch3u2g,1172,0,2,0,2209,9,0
6 iPhone PHOTOGRAPHY TIPS &amp; TRICKS!,ZAkRV4lz8sI,307066,25,4790,100,773885,1857,38
MY NEW YEAR RESOLUTION,4uusV-1pI_8,159,0,-22,0,175,0,0
iPhone 12 Pro Max CAMERA Review! Is it THE BEST?,b4xVdtfEDQE,14876,3,121,-8,27747,57,1
Insta360 One R 1-Inch Edition | My FAVORITE Action Camera!,a55-G2Fu5-A,506,0,-13,1,937,0,0
Panasonic Lumix S5: Superb Mirrorless Camera!,-t0C-5hyTmM,288,0,-11,-2,614,2,0
PREMIERE PRO Tutorial every Beginner should watch!,SNGagKXsB5U,4235,4,47,4,11093,56,1
My OFFICIAL MERCHANDISE is here!,kC_RwiMB9o4,116,0,-14,0,92,1,0
What LENS should YOU buy NEXT?,3FrVHFRMlYg,427,0,-6,0,1731,1,0
Focus Stacking Explained! WHY and HOW to use it?,QDl7HGxPXaQ,10656,4,380,6,30763,116,0
Polarizing Filter Explained! WHY and HOW to use it?,UWY75O1Cv08,8860,9,155,4,22312,79,1
7 Tips and Tricks to Shoot Cinematic Videos with Smartphone!,6UoqDHhS2vI,25301,9,587,13,41497,252,7
How to COLOR GRADE your videos in Final Cut Pro X?,8UJSGc4HXIU,5741,7,155,1,21396,81,1
10 PHOTO EDITING Tips and Tricks YOU SHOULD KNOW!,kIKGbsla-_g,846,0,-10,0,2124,5,0
How to get Perfect FOCUS while shooting Videos?,1WXFuP9s0ZU,30188,20,843,6,95407,323,12
LG G8X: A Dual Screen Phone with Amazing Cameras!,Q2I6vXRXR8A,4452,3,8,0,8596,20,1
Shoot CINEMATIC VIDEOS with any CAMERA!,FxXIyNIDNFE,8912,5,240,2,25344,141,2
PHOTOGRAPHY - A Film by Saurav Sinha,8zKDapVeMa4,5347,2,-172,-5,5457,69,2
How to COLOR GRADE your videos in Premiere Pro?,AUcTZXLKmZ4,20723,22,629,5,78323,305,7
Online WORKSHOPS Announcement!,bBv8lcfgoz0,69,0,-10,0,58,1,0
How to Turn Any ROOM into a HOME STUDIO?!,uCQNaVBjlsM,309,0,-41,0,808,3,0
I Review Your INSTAGRAM Photos! Part #3,VhllgUrCr9A,196,0,-21,0,947,0,0
Insta 360 One R Review: Future of Action Cameras!,CP4hmahUC8Y,124,0,-11,0,186,0,0
Shoot Better VIDEOS with any Smartphone!,cCCARlRybsY,3395,0,-68,-3,8238,32,1
Camera Calibration Explained: Get AMAZING Colors and Tones!,9F-L-bAtYvo,573,0,3,1,1421,5,0
Split Toning Explained: Fastest Way to Color Grade Images!,6Uuhtp0xfZo,732,0,8,0,1619,5,0
I Review Your INSTAGRAM Photos! Part #2,mRP2zZHyURI,357,0,-15,0,1451,3,0
HSL Panel Explained: Best TOOL for COLOR GRADING!,JtwPed-Gjf4,6784,3,198,3,21349,112,1
TONE CURVE Explained: Most Powerful Tool for Editing!,q0twHRNY2Xw,19983,14,683,2,51637,281,4
I Review Your INSTAGRAM Photos! Part #1,0Hr2x72Ffso,602,0,8,-1,2997,6,0
10 Mobile Photography TIPS and IDEAS in 100 seconds!,YmvN7Dqjs7g,531,0,1,0,710,6,1
Mobile Photography: Pro Mode vs Auto Mode!,vEWsvvv2w6Y,9829,0,175,0,18964,205,1
5 Photographers Edit 1 Photo! Part #2,rG8PMLxNP-Q,240,0,-11,0,289,1,0
Picture Profile Explained! Why does it MATTER?,BOYg5upzoS0,361,0,0,0,705,3,0
What&#39;s NOT in my Camera Bag?!,5IZku-lTxwY,147,0,-6,-1,244,0,0
Snapseed Mobile Tutorial every BEGINNER should watch!,ELbU63bH9ys,2348,2,52,0,7478,24,1
Must Try Camera HACK : Tripod Slider!,ncz1U0TpuGA,581,0,-6,0,579,4,0
5 Things to do as a Photographer at HOME!,RB4m3zbsc_k,225,0,-15,0,559,1,0
Coronavirus: Why India should be careful? Explained!,xe-QXTHe40Y,34,0,-3,0,14,0,0
5 Food Photography Tips you must know!,_63914ECOkA,11727,5,242,5,25139,161,3
5 Photographers Edit 1 Photo! Part #1,CotcgUMJcW0,241,0,-14,-2,419,2,1
What CAMERA should I buy? SOLVED!,9dkg6pghA4w,965,0,-3,0,3715,3,1
10 Things I wish I would have known as a Teenager!,eZChEVJEZug,147,0,-3,0,356,0,0
Nikon Z50 Unboxing and First Impressions!,vHamPjXWKWs,1077,0,32,1,1177,7,0
How to make a Career in Photography?,Of45_jVFpJw,488,0,-20,0,1539,8,1
5 AMAZING Photography Tips you MUST know!,xYivUBO_MWU,360,0,-10,-1,941,2,1
Exposure Compensation Explained! Why does it MATTER?,Jkgehr2WPsg,12490,4,340,5,31573,130,5
Focal Length Explained! Why does it MATTER?,Y0TKVDlOGk4,47273,30,1448,31,126090,761,15
4 Mobile Photography TIPS you must know!,wZzlKSMyUsQ,2067,2,7,1,4763,29,0
Add DRAMA to your Photos! Lightroom Tutorial,Hdy77koHgt4,373,0,-3,0,1145,1,0
5 Reasons Why YOU are not Improving as a Photographer?,zlrfIZ_eBOg,1216,3,9,0,4052,8,0
Mesmerizing Meghalaya - Heaven on Earth!,ZYYwOpnsAZE,483,0,-35,-2,611,3,0
Does MEGAPIXELS really matter in Smartphones?,qjuUDhV4_kE,5996,5,187,-2,15366,66,1
YOU CAN ACHIEVE ANYTHING! - MOTIVATIONAL VIDEO,q3RkOGw9vGA,608,0,-16,-1,1281,2,0
5 Tips to SHOOT better B ROLL!,L2IJGYAi4VA,4913,1,53,1,14474,73,0
5 Mobile Photography IDEAS and HACKS you must try!,M5taEYdB_Rc,56380,9,-125,-33,80482,602,15
7 AMAZING Lightroom Tips you should know!,5Kep-_EYURc,373,0,-10,0,1211,2,0
How to shoot YouTube Videos?,ke5gbiN_DJU,256,0,-17,0,712,5,0
Snapseed vs Lightroom | What should you use?,tca_gA0w88U,8168,2,121,3,15523,76,0
5 Mobile Photography Tips you should know!,Dv7cHLdvMIg,187474,38,2432,6,305242,2099,48
Photography Live QnA &amp; Updates!,3awGiAN1wMo,142,0,2,1,229,0,0
Best Vlogging Camera for 2019?,1oW9pte_Shw,71,0,-2,0,68,0,0
5 Travel Photography Tips you must know!,4h9XA-AENfw,844,1,10,0,1618,6,0
Exploring Bali | Travel Vlog,6vlzTrcR3o4,194,0,-7,-1,364,0,0
Live From The Top Of Singapore!,KP51znHmgiQ,71,0,1,0,58,0,0
Best Lens for Portrait Photography!,HNV7u1-wdog,4391,0,69,3,6381,37,2
Mobile Photography: Pro Mode Tutorial!,2VYeViNUnPI,190966,34,4372,35,327504,2049,33
5 Ways to Protect your Camera Gear from Rain!,ykRa6wwClgo,7834,4,238,2,14086,63,0
Camera Settings for Beginners Under 10 Minutes!,Uhj4cWdj94E,4392,1,63,-3,13934,45,1
Insta360 ONE X Review | It&#39;s AWESOME!,quSwR1TMxok,134,0,-12,-1,255,0,0
"Wildlife Photography Vlog - Tiger, Leopard and Birds!",OAY54HqbGwo,4254,0,37,2,8519,40,0
How to get more Background BLUR with any Lens?,pcTsN0K0LfU,9779,2,109,5,15768,72,2
Nikon Z6 Review: Great but not Perfect!,WF2YD4HUJ4I,372,0,-2,0,873,1,0
Galaxy S10 Camera Review: Almost Perfect!,RgsVeTxFPl4,18608,1,241,4,27336,70,3
Sigma 24-35mm f/2 ART Review! It&#39;s so SHARP!,Q4qvjIi7AL8,1469,1,7,0,2556,3,0
Lightroom Mobile Tutorial | How to Edit like a PRO!,z0ktDoiCFuw,1592,1,20,1,3862,7,0
5 Photography Mistakes - Avoid them to be a Better Photographer!,i_MGDF2rupo,3469,0,44,-2,9971,31,1
5 Photography Tips to Get SHARP Photos!,G515QEtGKrU,503,0,7,0,1898,2,0
Best GIMBAL for DSLR &amp; Mirrorless Cameras 2019!,q_UeXK70L8w,3245,0,-52,-1,4798,7,0
Histogram Explained! Get Perfect Exposure Everytime!,FcGU1Kpl0sM,17227,15,722,7,44295,270,5
5 Low Light Portrait Photography Tips you must know!,dfM5BE3hiZI,4741,0,12,-1,15017,68,3
Metering Modes Explained! Why does it MATTER?,z0yeyHAEXp0,32997,21,984,14,82994,440,9
Top 5 Cheap Camera Accessories!,tXmMYarWkCg,206,0,-2,-2,510,1,0
Mobile Photography - Best Camera &amp; Editing Application!,Sv9o69IZtvI,2827,0,27,0,4576,44,0
5 PHOTOGRAPHY TIPS to level UP your PHOTOGRAPHY!,l5o7IBV1ucs,448,0,-13,-1,1428,2,0
Best Video Light? Aputure Tri-8 Review!,VBIrVWBvWP0,36,0,-4,0,47,0,0
6 Mobile Photography Hacks &amp; Tips!,k2OOv833Wbg,2039,1,-27,-2,5549,25,1
6 Portrait Photography Tips you must know!,FBz81ssJV7g,30471,6,161,-23,71924,479,16
How to Edit Portraits - Photoshop &amp; Lightroom Tutorial!,ZAj13oU-JjU,784,0,10,1,3442,7,0
Best SMARTPHONE GIMBAL 2018?! AMAZING Features!,B454sV4XN8U,73,0,-10,0,91,0,0
Lightroom Tutorial: How to EDIT Photos like a Professional!,AY6-bZjGH4I,238,1,-1,0,1045,2,1
5 CAMERA Tips for BEGINNERS!,leFOIJzkw_g,744,0,15,0,1543,5,0
ND FILTER Photography Tutorial!,R3vMi0xHHuM,5142,1,99,0,9713,42,0
WATERFALL Photography TIPS!,B-mnzp18a5A,1377,1,20,2,2411,8,0
MOBILE vs DSLR CAMERA!,NtVZP74_8ic,2877,2,-31,-1,6913,13,0
5 Reasons YOU need a ZOOM LENS!,nTaGWx7q2x4,326,0,-16,-1,667,0,0
7 BEGINNER Photography MISTAKES to AVOID!,fXiU-fObCew,10242,4,49,-11,25988,109,4
AMAZING Mobile Photography TIP to take BETTER Images!,Cs4NMQQ626s,788,0,7,0,1340,6,0
Milky Way Photography Tutorial!,5qLlAnYW9n4,5391,1,92,2,15772,69,0
Milky Way Photography: Lightroom + Photoshop Tutorial!,0fzf4dcm_OE,330,0,-3,0,1197,1,0
Kit Lens - Should you buy one?,dCMMdusMzGo,262,0,2,-1,733,1,0
Master the DSLR in Minutes | Photography Tutorial!,BoHS30Ij17Y,2684,1,38,0,9681,23,0
5 AMAZING Mobile Photography Tips!,06Wwz1Cn3-M,7634,1,90,1,16692,89,3
COMPOSITION - Most Important thing in PHOTOGRAPHY!,ZR2zlG8sc38,167669,38,4673,41,474408,3422,44
Black and White Photography and Editing Tutorial!,4sRKpeP1040,111,0,-7,0,305,0,0
Palette Gear Review - Best Product for Editing!,dp7IhvBimuk,46,0,2,0,56,0,0
7 Photography Tips to be a BETTER Photographer!,XhwOC9Fornk,656,0,-23,-2,1564,4,0
7 MYTHS about PHOTOGRAPHY!,D4q5I47Euls,711,1,-22,-1,2600,4,0
5 MYTHS about PHOTO Editing,IkKavP5JHWk,50,0,-2,0,81,0,0
What&#39;s in my Camera Bag? (2018),xfrVRrVO4I0,340,0,-23,-2,950,4,0
7 Reasons You Need A Prime Lens,2e8XlUTIUvQ,2799,1,10,-7,6640,27,0
10 Youtube Tips to grow your Channel!,jZlllPhuFYI,152,0,0,0,273,4,1
Cinematic Film Look - DSLR Tutorial,bEnZKZLFU5M,6955,2,59,2,14837,64,3
Bokeh Photography DSLR Tutorial!,kInosqBUf_o,1318,1,1,-2,1921,10,0
HDR Photography Tutorial!,1VnuO4i5O6c,2169,0,50,0,7045,17,3
Low Light Photography Tutorial,6eJcYYHyptg,10205,1,118,1,24341,85,4
7 Mobile Photography Tips &amp; Tricks!,8dj_UZKnO9M,20496,10,-322,-24,45894,273,6
Best VIDEO Editing Software for PC and MAC!,PEielRrVgbA,461,0,-17,-1,961,5,0
How to shoot SLOW MOTION video - DSLR Tutorial!,vy94TiRiQow,15649,5,172,3,30606,95,0
5 Best Photo Editing Apps for Android!,ko_Y5S7BnEw,5067,0,6,0,4895,19,1
Best PHOTO Editing Software for PC and MAC!,PM8Z1fuUFt0,12319,5,-224,-24,20689,69,0
Long Exposure Photography Tutorial!,57xeqS4e-ls,4383,1,83,0,10329,45,1
RAW vs JPEG Photography and Comparison!,XJkbwr1pH3M,621,0,12,-1,1624,5,0
How to Shoot Video - DSLR Tutorial!,NSgAnH88kXQ,25353,5,343,-11,56493,345,9
DIY Photography HACKS - 5 DIY Photography Tutorial!,g_yH_w3JjgU,815,0,-68,-4,1580,4,0
DSLR TUTORIAL: CAMERA MODES,7u62AB2Jy84,1654,0,17,0,3779,9,2
TIME-LAPSE Photography Tutorial: Create Amazing TIME-LAPSE,AMqoOkpX8_8,2791,2,42,-2,5751,13,0
Lightroom Tutorial: How To Edit Photos,uPTLoyXuG1Y,1637,2,19,0,8643,15,1
White Balance Tutorial | Get Perfect Colors,8C2CUty4zD8,3159,3,69,2,8301,23,2
5 TOP TIPS FOR BEGINNERS IN PHOTOGRAPHY,sSEBTIrM5vk,410,0,-10,0,1082,3,2
DSLR Tutorial: Manual Mode,RDiIsz7hHO4,4103,2,24,-5,11217,33,2
Nat Geo Mission Cover Shot 4 Audition | Sourav Sinha,4SX3dVzkLv0,284,0,-1,0,303,1,0
Steel Wool Photography Tutorial | HD,tCKeJ0aAcWQ,549,0,-2,-1,1158,3,0
TRAVEL VLOG | Secret Waterfall!,uhnfkJJ9Bqw,331,0,9,0,199,0,0
Learn Photography - Shutter Speed Tutorial!,AFdU7zMEwRQ,5461,2,126,-1,15731,53,2
Learn Photography - Aperture Tutorial!,qzpC3CmUOGc,9808,8,142,1,26502,155,1
